agenda_segment,matched_legislation
"ROLL CALL
   Present 8 - Council Member Wilson, Council Member Kail-Smith, Council Member
Charland, Council Member Coghill, Council Member Lavelle, Council Member
Warwick, Council Member Gross, and Council Member Strassburger
Absent 1 - Council Member Mosley",NO_LEGISLATION
"PUBLIC COMMENT
   Yvonne F. Brown
Special Agent Sunshine
Herbert Flaherty Jr.",NO_LEGISLATION
"2025-1667 Resolution authorizing the issuance of a warrant in favor of Mohammed Burny for
tuition reimbursement for an amount not to exceed THIRTY-THREE THOUSAND
TWO HUNDRED NINETY-TWO DOLLARS ($33,292.00) over one year.
SPONSOR /S: COUNCIL MEMBER WILSON
A motion was made that this matter be Held in the Committee on Finance and
Law , due back by 6/4/2025. The motion carried.","title
Resolution authorizing the issuance of a warrant in favor of Mohammed Burny for tuition reimbursement for an amount not to exceed THIRTY-THREE THOUSAND TWO HUNDRED NINETY-TWO DOLLARS ($33,292.00) over one year.
  body
Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The Mayor is hereby authorized to issue and the City Controller to countersign a warrant in favor of Mohammed Burny for tuition reimbursement for an amount not to exceed THIRTY-THREE THOUSAND TWO HUNDRED NINETY-TWO DOLLARS ($33,292.00) over one year, charging and payable from 11101.101100.52.52602.2025."
"2025-1675 Resolution providing for the sale of certain property, in the 23rd Ward, in the First
(1st) Council District of the City of Pittsburgh, acquired by the City of Pittsburgh at
tax sale.
SPONSOR /S: COUNCIL MEMBER WILSON
A motion was made that this matter be Held in the Committee on Finance and
Law , due back by 4/30/2025. The motion carried.","title
Resolution providing for the sale of certain property, in the 23rd Ward, in the First (1st) Council District of the City of Pittsburgh, acquired by the City of Pittsburgh at tax sale.
  body
Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The City Solicitor is hereby authorized to petition the Court of Common Pleas of Allegheny County for the sale of the following property, acquired at tax sale in accordance with Act No. 171 of 1984.  The advertisement of sale and deed to contain a stipulation that the property is being sold subject to all zoning, building and subdivision laws and ordinances, and the cost of the Court proceedings to be paid from Special Trust Fund, Three Taxing Bodies.  Any and All properties contained in this Resolution may be the subject of advertising for sale by the Finance Department.
  East Side Property c/o Linda Handley
PURCHASE PRICE: Three Thousand Seven Hundred Fifty-five Dollars and No Cents ($3,755.00)
Green Space & Parking - Residential
LOT: 22.60 X AVG 69.68
LOCATION: 0 Itin Street (COUNCIL DISTRICT: 1)
ACQUIRED: December 18, 2020 T/S# 106
WARD: 23 BLOCK & LOT: 24-F-44
COUNCIL DISTRICT: 1
  Section 2.                     Any Resolutions or Ordinances inconsistent with the provisions of this Resolution are hereby repealed to the extent of the conflict or inconsistency."
"2025-1691 Resolution transferring the amount of thirty-three thousand two hundred ninety-two
dollars ($33,292.00) within the 2025 Operating Budget from City Council Districts
Salaries & Wages, Regular to City Council Districts Employee Benefits for the
purpose of tuition reimbursement.
SPONSOR /S: COUNCIL MEMBER WILSON
A motion was made that this matter be Held in the Committee on Finance and
Law , due back by 6/4/2025. The motion carried.","title
Resolution transferring the amount of thirty-three thousand two hundred ninety-two dollars ($33,292.00) within the 2025 Operating Budget from City Council Districts Salaries & Wages, Regular to City Council Districts Employee Benefits for the purpose of tuition reimbursement.
  body
Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The Controller and the Office of Management and Budget are hereby authorized and directed to transfer a total of thirty-three thousand two hundred ninety-two dollars ($33,292.00)
  From:
City Council Districts Salaries & Wages, Regular, JDE Account Number [account-number].101100.51.51101.2025, subledger D1
  To:
City Council Districts Employee Benefits, JDE Account Number [account-number].101100.52.52602.2025"
"2025-1728 Resolution authorizing the Mayor and the City Solicitor to enter into a Professional
Services Agreement with Fragomen, Del Rey, Bernsen & Loewy, LLP, in an amount
not to exceed FORTY THOUSAND DOLLARS AND ZERO CENTS
($40,000.00) over one year, for professional services in connection with immigration
matters.
(Executive Session held 4/15/25)
A motion was made that this matter be Affirmatively Recommended. The
motion carried.","Title
Resolution authorizing the Mayor and the City Solicitor to enter into a Professional Services Agreement with Fragomen, Del Rey, Bernsen & Loewy, LLP, in an amount not to exceed FORTY THOUSAND DOLLARS AND ZERO CENTS ($40,000.00) over one year, for professional services in connection with immigration matters.
(Executive Session held 4/15/25)
  Body
Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The Mayor is hereby authorized to issue and the City Controller to countersign a Professional Services Agreement with Fragomen, Del Rey, Bernsen & Loewy, LLP, in an amount not to exceed FORTY THOUSAND DOLLARS AND ZERO CENTS ($40,000.00) over one year, charging and payable from 11101.108000.53.53517.2025.
  Section 2.                     Said Agreement or Agreements shall be in a from approved by the City Solicitor."
"2025-1736 Ordinance amending the Pittsburgh Code at Title Six: Conduct, Article I: Regulated
Rights and Actions, Chapter 626: Paid Sick Days Act, Section 626.03: Accrual of
Sick Time, so as to change the rate at which employees can accumulate paid sick
leave hours, and increase the maximum total amount of paid sick leave hours that can
be accumulated.
(Public Hearing scheduled for 5/28/25)
SPONSOR /S: COUNCIL MEMBER LAVELLE
A motion was made that this matter be Held for Cablecast Public Hearing.
The motion carried.","Title
Ordinance amending the Pittsburgh Code at Title Six: Conduct, Article I: Regulated Rights and Actions, Chapter 626: Paid Sick Days Act, Section 626.03: Accrual of Sick Time, so as to change the rate at which employees can accumulate paid sick leave hours, and increase the maximum total amount of paid sick leave hours that can be accumulated.
(Public Hearing held 5/28/25)
  Body
The Council of the City of Pittsburgh hereby enacts as follows:
Section 1.                     The Pittsburgh Code is hereby amended at Title Six: Conduct, Article I: Regulated Rights and Actions, Chapter 626: Paid Sick Days Act, Section 626.03: Accrual of Sick Time as follows:
  § 626.03 ACCRUAL OF SICK TIME.
(a)                     All employees shall have the right to sick time established herein.
(b)                                          All employees of employers with fifteen (15) or more employees shall accrue a minimum of one (1) hour of paid sick time for every thirty (30) hours worked in Pittsburgh unless the employer provides a faster accrual rate.
(1)                                          Employees of employers with fifteen (15) or more employees shall be permitted to accrue no more than seventy-two (72) hours of paid sick time in a calendar year, unless the employer designates a higher amount.
(a)                     At no point shall an employee of an employer with fifteen (15) or more employees be permitted
to have access to more than seventy-two (72) hours of paid sick time, unless the employer designates a higher amount.
(c)                                          All employees of employers with fewer than fifteen (15) employees shall accrue a minimum of one (1) hour of sick time for every thirty (30) hours worked in Pittsburgh, unless the employer provides a faster accrual rate.
  (1)                                          Employees of employers with fewer than fifteen (15) employees shall be permitted to accrue no more than forty-eight (48) hours of paid sick time, unless the employer designates a higher amount.
(a)                     At no point shall an employee of an employer with fewer than fifteen (15) employees be permitted to have access to more than forty-eight (48) hours of paid sick time, unless an employer designates a higher amount.
(d)                                          Employees who are exempt from overtime requirements under 29 U.S.C. § 213(a)(1) of the Federal Fair Labor Standards Act will be assumed to work forty (40) hours in each workweek for purposes of sick time accrual, unless their normal workweek is less than forty (40) hours, in which case sick time accrues based upon that normal workweek.
(e)                                          The accrual of sick time, as provided in this Chapter, shall begin on the effective date of this Chapter, as to an employee who is employed as of such effective date. All employees who become employed after such effective date shall begin to accrue paid sick time at the commencement of their employment.
(f)                                          All employees shall be entitled to use accrued sick time beginning on the ninetieth calendar day following the commencement of their employment.
(g)                     Accrued sick time shall be carried over to the following calendar year, except when:
(1)                                          An employer that employs fifteen (15) or more employees provides at least seventy-two (72) hours of paid sick time at the beginning of each calendar year; or
(2)                     An employer that employs fewer than fifteen (15) employees provides at least
forty-eight (48) hours of paid sick time at the beginning of each calendar year.
(h)                                          An employer is not obligated to provide financial or other reimbursement to an employee upon the employee's termination, resignation, retirement, or other separation from employment for unused sick time that has been accrued.
(i)                                          If an employee is transferred to a separate division, entity or location, but remains employed by the same employer, the employee is entitled to all sick time accrued at the prior division, entity or location and is entitled to use all sick time as provided in this Section.
(1)                                          When there is a separation from employment and the employee is rehired within six (6) months of separation by the same employer, previously accrued paid sick time that had not been used shall be reinstated.
(a)                     The employee shall be entitled to use accrued paid sick time and accrue additional paid sick time at the recommencement of employment.
(j)                                          At its discretion, the employer may loan sick time to the employee in advance of accrual by such employee.
(k)                                          When a different employer succeeds or takes the place of an existing employer, all employees of the original employer who remain employed by the successor employer are entitled to all earned sick time accrued when employed by the original employer and are entitled to use all earned sick time previously accrued.
(l)                                          Any employer with a paid leave policy, such as a paid time off policy, who makes available an amount of paid leave sufficient to meet the accrual requirements of this Section that may be used for the same purposes and under the same conditions as sick time under this Chapter is not required to provide additional sick time.
(m)                                          Any employer with a collective bargaining agreement that makes available a sufficient amount of paid leave to meet the accrual requirements of this Section that may be used for the same purposes and under the same conditions as sick time under this Chapter is not required to provide additional sick time.
  Section 2.
   (A) The amendments of this Ordinance shall take effect on January 1st, 2026."
"INVOICES FOR COUNCIL APPROVAL
   The following departmental invoices not covered under a contract with the City
shall be paid by the City Controller after the invoices have been approved by City
Council at the April 23rd, 2025 Standing Committees meeting. A completed
standard form detailing the expenditures is attached to all of the below listed
invoices. No payments will be made to any of the below listed vendors prior the
approval of City Council.

CITY COUNCIL/ CITY CLERK
Marabello, Lori – reimbursement for event supplies and proc mailings (Dist. 2)
301.17
Pagan, Joyce – travel reimbursement (Dist. 3) 88.00
South Hills Memorial Day Parade Committee – sponsorship (Dist. 4) 250.00
Pittsburgh Parks Conservancy – donation for plaque at Frick (Dist. 5) 75.00

MAYOR'S OFFICE
Collier, Pamela – catering reimbursement for stakeholder's meeting 127.26

DEPT OF INNOVATION & PERFORMANCE
Compu-Site Technologies Inc – Data Center/NOC cleaning 2,935.00
Kaine, Marlaina – reimbursement for beverages for PGH Lab event 20.09
Rowden, Jacque – reimbursement for team lunch for new hires 89.51

CONTROLLER'S OFFICE
The Hunt Group – pension check paper 4,993.30

DEPT OF FINANCE
Coit Services – restoration carpet cleaning 750.00
The Master's Touch – specialty items for tax billing purposes 470.28
New Pittsburgh Courier – treasurers' sale advertising 4,584.20

OFFICE OF MUNICIPAL INVESTIGATIONS
Net Transcripts Inc – case interview transcriptions 751.17
PA State Police – criminal checks for police candidates 484.00

BUREAU OF EMERGENCY MEDICAL SERVICES
Harmony EMS – EMS coverage (Disturbed) 672.56
Kirwan Heights VFA EMS – EMS coverage (Pirates) 444.29
Municipal Emergency Services – Hurst eDraulic batteries 1,455.74

BUREAU OF POLICE
Golden Bone Pet Resort Inc – K9 boarding 1,980.00
Golden Bone Pet Resort Inc – K9 boarding 610.00
S&D Calibration Services – Accutrak certification 528.75
E-S Press – PMAP training for first responders (all bureaus) 4,900.00
Thick Bikes LLC – shift cable installation 79.49
Thick Bikes LLC – rim, tire, tune up 485.00
Witmer Associates Inc – tourniquets 560.78

BUREAU OF ANIMAL CARE & CONTROL
Adair, Thomas – training/consulting on new Petlogic software system 2,285.00

DEPT OF PUBLIC WORKS
American Public Works Association – annual membership 4,173.00
Zoresco Equipment Co – monthly rental of storage trailers 65.00

DEPT OF PARKS & RECREATION
Transdev Services Inc – Access transportation for Sr. Advisory Council
orientation 438.30
Allegheny County Health Department – food service permit (Woods Run library)
122.00

A motion was made that this matter be Approved. The motion carried.",NO_LEGISLATION
"P-CARD APPROVALS
   Item P-Cards
0015-2025
A motion was made that this matter be Approved. The motion carried.","Title
P-Cards"
"2025-1713 Resolution authorizing the Mayor and the Director of the Department of Public Works
to enter into an Agreement(s) and/or Amendment(s) with the University of Pittsburgh,
for the purpose of providing supplemental waste operations in the Oakland
neighborhood, at no cost to the City.
A motion was made that this matter be AMENDED. The motion carried.
A motion was made that this matter be Affirmatively Recommended as
Amended. The motion carried.","Title
Resolution authorizing the Mayor and the Director of the Department of Public Works to enter into an Agreement(s) and/or Amendment(s) with the University of Pittsburgh, for the purpose of providing supplemental waste operations in the Oakland neighborhood, at no cost to the City.
  Body
Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The Mayor and the Director of the Department of Public Works are hereby authorized to enter into an Agreement, Agreements, and/or Amendments with the University of Pittsburgh, for the purpose improving waste operations in the Oakland neighborhood which is significantly impacted periodically by the university’s increased tonnages of waste during student move in, student move out, and holiday break, by providing supplemental waste operations, at no cost to the City.
  Section 2.                     Said Agreement, Agreements, and/or Amendments shall be approved by the City Solicitor as to form.Title
Resolution authorizing the Mayor and the Director of the Department of Public Works to enter into an Agreement(s) and/or Amendment(s) with the University of Pittsburgh, for the purpose of providing supplemental waste operations in the Oakland neighborhood, at no cost to the City.
  Body
Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The Mayor and the Director of the Department of Public Works are hereby authorized to enter into an Agreement, Agreements, and/or Amendments with the University of Pittsburgh, for the purpose improving waste operations in the Oakland neighborhood which is significantly impacted periodically by the university’s increased tonnages of waste during student move in, student move out, and holiday break, by providing supplemental waste operations, at no cost to the City.
  Section 2.                     Said Agreement, Agreements, and/or Amendments shall be approved by the City Solicitor as to form."
"2025-1729 Resolution authorizing the Mayor and the Director of the Department of Mobility and
Infrastructure, on behalf of the City of Pittsburgh, to enter into an ownership and
maintenance agreement with Almono, LP for six bus shelters to be constructed along
Second Avenue and Blair Street in the Hazelwood neighborhood, at no cost to the
city.
A motion was made that this matter be Affirmatively Recommended. The
motion carried.","Title
Resolution authorizing the Mayor and the Director of the Department of Mobility and Infrastructure, on behalf of the City of Pittsburgh, to enter into an ownership and maintenance agreement with Almono, LP for six bus shelters to be constructed along Second Avenue and Blair Street in the Hazelwood neighborhood, at no cost to the city.
  Body
WHEREAS, Almono, LP, and the City’s Department of Mobility and Infrastructure seek to facilitate creation of new bus shelters in the City located on Second Avenue and Blair Street; and
  WHEREAS, Almono, LP, will design, construct, own, and maintain the new bus shelters for a designated period of time, subject to further extensions; and
  WHEREAS, the City’s Department of Mobility and Infrastructure has approved the location and placement of the new bus shelters; and
  WHEREAS, the City and Almono, LP, wish to enter into an ownership and maintenance agreement to memorialize terms and conditions concerning the new bus shelters.
    Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     The Mayor and the Director of the Department of Mobility and Infrastructure, on behalf of the City of Pittsburgh, are authorized to enter into an ownership and maintenance agreement with Almono, LP concerning six bus shelters to be constructed along Second Avenue and Blair Street in the Hazelwood neighborhood, at no cost to the City."
"2025-1746 Resolution authorizing the Mayor and the Director of the Department of Public Works
to enter into an Agreement, Agreements, and/or Amendments with LiveBarn and/or
with Team Pittsburgh Ball Hockey (""Team Pittsburgh"") for the purpose of Team
Pittsburgh live-streaming dek hockey games held at the Dek Hockey Rink in
Marmaduke Park, at no cost to the City.
A motion was made that this matter be Affirmatively Recommended. The
motion carried.","Title
Resolution authorizing the Mayor and the Director of the Department of Public Works to enter into an Agreement, Agreements, and/or Amendments with LiveBarn and/or with Team Pittsburgh Ball Hockey (“Team Pittsburgh”) for the purpose of Team Pittsburgh live-streaming dek hockey games held at the Dek Hockey Rink in Marmaduke Park, at no cost to the City.
  Body
WHEREAS, LiveBarn is a sports streaming network which offers amateur and youth sports broadcasting through their equipment and software; and
  WHEREAS, Team Pittsburgh seeks to live-stream ball hockey games based at Marmaduke Park, located at 3915 Oswald St, Pittsburgh, PA 15212.
  Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1. The Mayor and the Director of the Department of Public Works are hereby authorized to enter into an Agreement, Agreements, and/or Amendments with LiveBarn and/or with Team Pittsburgh for the purpose of Team Pittsburgh live-streaming dek hockey games held at the Dek Hockey Rink in Marmaduke Park, at no cost to the City.
  Section 2. Said Agreement, Agreements, and/or Amendments shall be approved by the City Solicitor as to form."
"2025-1727 Resolution authorizing The Pittsburgh Land Bank to acquire all the City's Right, Title
and Interest, if any, in and to the Publicly-Owned property in the 30th Ward of the
City of Pittsburgh designated in the Deed Registry Office of Allegheny County as
Block 33-K, Lot 128 (219 Reifert Street - Council District No. 3), at no cost to the
City.
A motion was made that this matter be Affirmatively Recommended. The
motion carried.","Title
Resolution authorizing The Pittsburgh Land Bank to acquire all the City's Right, Title and Interest, if any, in and to the Publicly-Owned property in the 30th Ward of the City of Pittsburgh designated in the Deed Registry Office of Allegheny County as Block 33-K, Lot 128 (219 Reifert Street - Council District No. 3), at no cost to the City.
  Body
Whereas, The Pittsburgh Land Bank desires to acquire all the City’s right, title and interest, if any, in and to the above-listed publicly-owned property in the 30th Ward of the City of Pittsburgh, for the sum of $1.00 plus all necessary and incidental expenses in connection with such acquisition.
  Whereas, the Council of the City of Pittsburgh desires to give approval to the acquisition by The Pittsburgh Land Bank.
    Be it resolved by the Council of the City of Pittsburgh as follows:
  Section 1.                     That The Pittsburgh Land Bank is hereby authorized to acquire, for the sum of $1.00 plus all necessary and incidental expenses in connection with such acquisition, all the City's right, title and interest, if any, in and to the publicly-owned property known as Block 33-K, Lot 128 (219 Reifert Street), in the 30th Ward of the City of Pittsburgh.
  Section 2.                     That The Pittsburgh Land Bank is authorized to incur said necessary and incidental expenses in connection with said acquisition."
